Brand,Price,Launch Year,OS,CPU,CPU Architecture,RAM,Display Type,Screen Size,Screen to Body Ratio,Touch Screen,Refresh Rate,Height,Width,Thickness,Weight,Material,Camera Setup,Camera Autofocus,Camera Flash,Image Resolution,Capacity,Battery Type,Removable Battery,Quick Charging,USB Type-C,Internal Memory,Expandable Memory,User Available Storage,Storage Type,SIM Slot(s),Network Support,VoLTE,Wi-Fi,Bluetooth,GPS,NFC,FM Radio,Loudspeaker,Fingerprint Sensor,Waterproof,Wireless Charging,Heart Rate Monitor
Apple,"82,000","September 20, 2019 (Official)",iOS v13.0,"Hexa Core (2.65 GHz, Dual core, Lightning + 1.8 GHz, Quad core, Thunder)",64 bit,"4 GB
                                                                                        
             








Excellent            
▾",OLED,5.8 inches (14.73 cm),80.14 %,"Yes, 3D Touch Touchscreen, Multi-touch",,"144 mm
                                                                                                                                                Compare Size",71.4 mm,"8.1 mm
                                                                                                                                                                                    
             








Very Good            
▾","188 grams
                                                                                                                                                                                    
             








Below Average            
▾",Back: Gorilla Glass,Single,"Yes, Phase Detection autofocus","Yes, Retina Flash",4000 x 3000 Pixels,3046 mAh,Li-ion,No,"Yes, Fast, 18W: 50 % in 30 minutes",No,"64 GB
                                                                                        
             








Best in Class            
▾",No,,NVMe,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/ax/b/g/n/n 5GHz, MIMO","Yes, v5.0","Yes with A-GPS, Glonass",Yes,No,Yes,No,"Yes, Water resistant (up to 30 minutes in a depth of 4 meter), IP68",Yes,
OPPO,"18,890","April 6, 2021 (Official)",Android v11,"Octa core (2 GHz, Quad core, Kryo 260 + 1.8 GHz, Quad core, Kryo 260)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",AMOLED,6.43 inches (16.33 cm),84.38 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"160.3 mm
                                                                                                                                                Compare Size",73.8 mm,"7.9 mm
                                                                                                                                                                                    
             








Very Good            
▾","175 grams
                                                                                                                                                                                    
             








Average            
▾",,Single,"Yes, Phase Detection autofocus","Yes, LED Flash",8000 x 6000 Pixels,5000 mAh,Li-Polymer,No,"Yes, Flash, 33W: 54 % in 30 minutes",Yes,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",,,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n","Yes, v5.0","Yes with A-GPS, Glonass",No,Yes,Yes,Yes,,,
POCO,"9,999","April 21, 2021 (Official)",Android v10 (Q),"Octa core (2 GHz, Dual core, Cortex A75 + 1.8 GHz, Hexa Core, Cortex A55)",64 bit,"4 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.53 inches (16.59 cm),83.06 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"163.3 mm
                                                                                                                                                Compare Size",77 mm,"9.1 mm
                                                                                                                                                                                    
             








Good            
▾","198 grams
                                                                                                                                                                                    
             








Below Average            
▾",Back: Plastic,Single,"Yes, Phase Detection autofocus","Yes, LED Flash",4128 x 3096 Pixels,5000 mAh,Li-Polymer,No,"Yes, Fast, 18W",Yes,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 512 GB",Up to 48 GB,eMMC 5.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",No,Yes,Yes,Yes,"Yes, Splash proof",,
Samsung,"11,499","March 17, 2021 (Official)",Android v11,"Octa core, 2 GHz, Cortex A55",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",PLS TFT LCD,6.5 inches (16.51 cm),81.95 %,"Yes, Capacitive Touchscreen, Multi-touch",90 Hz,"164 mm
                                                                                                                                                Compare Size",75.9 mm,"9.7 mm
                                                                                                                                                                                    
             








Average            
▾","221 grams
                                                                                                                                                                                    
             








Poor            
▾",Back: Plastic,Single,No,No,8000 x 6000 Pixels,6000 mAh,Li-ion,No,"Yes, Fast, 15W",Yes,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 1 TB",Up to 105 GB,eMMC 5.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, b/g/n","Yes, v5.0","Yes with A-GPS, Glonass",No,,Yes,Yes,,,
Infinix,"16,999","June 13, 2021 (Official)",Android v11,"Octa core (2.05 GHz, Dual core, Cortex A76 + 2 GHz, Hexa Core, Cortex A55)",64 bit,"8 GB
                                                                                        
             








Best in Class            
▾",IPS LCD,6.95 inches (17.65 cm),84.95 %,"Yes, Capacitive Touchscreen, Multi-touch",90 Hz,"172.7 mm
                                                                                                                                                Compare Size",78.3 mm,"8.7 mm
                                                                                                                                                                                    
             








Good            
▾","207 grams
                                                                                                                                                                                    
             








Poor            
▾",,Single,"Yes, Phase Detection autofocus","Yes, Dual LED",9000 x 7000 Pixels,5000 mAh,Li-Polymer,No,"Yes, Fast, 33W: 70 % in 30 minutes",Yes,"256 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",,UFS 2.2,"Dual SIM, GSM+GSM, Dual VoLTE","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n","Yes, v5.0",Yes with A-GPS,No,Yes,Yes,Yes,,,
Vivo,"21,499","March 6, 2019 (Official)",Android v9.0 (Pie),"Octa core (2 GHz, Dual core, Kryo 460 + 1.7 GHz, Hexa Core, Kryo 460)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",Super AMOLED,6.39 inches (16.23 cm),85.17 %,"Yes, Capacitive Touchscreen, Multi-touch",,"157.2 mm
                                                                                                                                                Compare Size",74.7 mm,"8.2 mm
                                                                                                                                                                                    
             








Very Good            
▾","185 grams
                                                                                                                                                                                    
             








Below Average            
▾",Back: Plastic,Single,"Yes, Phase Detection autofocus","Yes, Screen flash",8000 x 6000 Pixels,3700 mAh,Li-ion,No,"Yes, Fast: 24 % in 15 minutes",No,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",Up to 113 GB,eMMC 5.1,"Dual SIM, GSM+GSM, Dual VoLTE","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",,Yes,Yes,Yes,,,
OPPO,"11,490","February 28, 2020 (Official)",Android v9.0 (Pie),"Octa core, 2.3 GHz, Cortex A53",64 bit,"4 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.5 inches (16.51 cm),82.43 %,"Yes, Capacitive Touchscreen, Multi-touch",,"163.9 mm
                                                                                                                                                Compare Size",75.5 mm,"8.3 mm
                                                                                                                                                                                    
             








Very Good            
▾","180 grams
                                                                                                                                                                                    
             








Average            
▾",Back: Plastic,Single,"Yes, Phase Detection autofocus","Yes, LED Flash",4000 x 3000 Pixels,4230 mAh,Li-Polymer,No,,No,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",,eMMC 5.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n","Yes, v5.0","Yes with A-GPS, Glonass",No,,Yes,Yes,,,
Moto,"13,890","March 17, 2021 (Official)",Android v11,"Octa core (2 GHz, Quad core, Kryo 260 + 1.8 GHz, Quad core, Kryo 260)",64 bit,"4 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.5 inches (16.51 cm),81.57 %,"Yes, Capacitive Touchscreen, Multi-touch",90 Hz,"165.2 mm
                                                                                                                                                Compare Size",75.7 mm,"9.1 mm
                                                                                                                                                                                    
             








Good            
▾","197 grams
                                                                                                                                                                                    
             








Below Average            
▾",Back: Plastic,Single,Yes,"Yes, LED Flash",9000 x 7000 Pixels,5000 mAh,Li-ion,No,"Yes, Turbo Power, 20W",Yes,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 1 TB",,,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n, MIMO","Yes, v5.0","Yes with A-GPS, Glonass",Yes,Yes,Yes,Yes,"Yes, Splash proof, IP52",,
Samsung,"20,499","September 18, 2020 (Official)",Android v10 (Q),"Octa core (2.2 GHz, Dual core, Kryo 470 + 1.8 GHz, Hexa Core, Kryo 470)",64 bit,"8 GB
                                                                                        
             








Best in Class            
▾",Super AMOLED Plus,6.7 inches (17.02 cm),86.66 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"163.9 mm
                                                                                                                                                Compare Size",76.3 mm,"9.5 mm
                                                                                                                                                                                    
             








Average            
▾","213 grams
                                                                                                                                                                                    
             








Poor            
▾",Back: Plastic,Single,No,No,9000 x 7000 Pixels,7000 mAh,Li-ion,No,"Yes, Fast, 25W",Yes,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 512 GB",Up to 106 GB,UFS 2.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",Yes,,Yes,Yes,,,
Samsung,"14,999","June 28, 2021 (Official)",Android v11,"Octa core (2 GHz, Dual core, Cortex A75 + 1.8 GHz, Hexa Core, Cortex A55)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",Super AMOLED,6.4 inches (16.26 cm),83.89 %,"Yes, Capacitive Touchscreen, Multi-touch",90 Hz,"159.3 mm
                                                                                                                                                Compare Size",74 mm,"9.3 mm
                                                                                                                                                                                    
             








Average            
▾","196 grams
                                                                                                                                                                                    
             








Below Average            
▾",Back: Plastic,Single,No,No,9000 x 7000 Pixels,6000 mAh,Li-ion,No,"Yes, Fast, 25W",Yes,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 1 TB",Up to 103 GB,eMMC 5.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",No,,Yes,Yes,,,
OPPO,"8,990","October 21, 2020 (Official)",Android v10 (Q),"Octa core (1.8 GHz, Quad core, Kryo 240 + 1.6 GHz, Quad core, Kryo 240)",64 bit,"3 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.5 inches (16.51 cm),82.87 %,"Yes, Capacitive Touchscreen, Multi-touch",90 Hz,"163.9 mm
                                                                                                                                                Compare Size",75.1 mm,"8.4 mm
                                                                                                                                                                                    
             








Very Good            
▾","186 grams
                                                                                                                                                                                    
             








Below Average            
▾",,Single,"Yes, Phase Detection autofocus","Yes, LED Flash",4128 x 3096 Pixels,5000 mAh,Li-Polymer,No,"Yes, Fast, 18W",Yes,"32 GB
                                                                                        
             








Excellent            
▾","Yes, Up to 256 GB",,UFS 2.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n","Yes, v5.0","Yes with A-GPS, Glonass",No,Yes,Yes,Yes,,,
Apple,"76,299","November 3, 2017 (Official)",iOS v11.0.1,"Hexa Core (2.39 GHz, Dual core, Monsoon + 1.42 GHz, Quad core, Mistral)",64 bit,"3 GB
                                                                                        
             








Excellent            
▾",OLED,5.8 inches (14.73 cm),80.93 %,"Yes, 3D Touch Touchscreen, Multi-touch",,"143.6 mm
                                                                                                                                                Compare Size",70.9 mm,"7.7 mm
                                                                                                                                                                                    
             








Very Good            
▾","174 grams
                                                                                                                                                                                    
             








Average            
▾",Back: Gorilla Glass,Single,Yes,"Yes, Retina Flash",4000 x 3000 Pixels,2716 mAh,Li-ion,No,"Yes, Fast: 50 % in 30 minutes",No,"64 GB
                                                                                        
             








Best in Class            
▾",No,,NVMe,"Single SIM, GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n/n 5GHz, MIMO","Yes, v5.0","Yes with A-GPS, Glonass",Yes,No,Yes,No,"Yes, Water resistant (up to 30 minutes in a depth of 1 meter), IP67",Yes,
Samsung,"14,499","July 13, 2021 (Official)",Android v11,"Octa core (2 GHz, Dual core, Cortex A75 + 1.8 GHz, Hexa Core, Cortex A55)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",Super AMOLED,6.4 inches (16.26 cm),83.52 %,"Yes, Capacitive Touchscreen, Multi-touch",90 Hz,"160 mm
                                                                                                                                                Compare Size",74 mm,"9.4 mm
                                                                                                                                                                                    
             








Average            
▾","203 grams
                                                                                                                                                                                    
             








Poor            
▾",Back: Plastic,Single,No,No,8000 x 6000 Pixels,6000 mAh,Li-ion,No,"Yes, Fast, 15W",Yes,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 1 TB",Up to 103 GB,eMMC 5.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",No,"Yes, Recording option",Yes,Yes,,,
Samsung,"19,499","January 29, 2020 (Official)",Android v10 (Q),"Octa core (2.3 GHz, Quad core, Cortex A73 + 1.7 GHz, Quad core, Cortex A53)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",Super AMOLED,6.5 inches (16.51 cm),87.44 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"158.5 mm
                                                                                                                                                Compare Size",73.6 mm,"7.9 mm
                                                                                                                                                                                    
             








Very Good            
▾","172 grams
                                                                                                                                                                                    
             








Average            
▾",Back: Plastic,Single,No,No,8000 x 6000 Pixels,4000 mAh,Li-ion,No,"Yes, Fast, 15W",Yes,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 512 GB",Up to 106 GB,UFS 2.0,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, ac/b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",Yes,,Yes,Yes,,,
Reliance,"1,500","October 1, 2017 (Official)",KAI OS,"Dual core, 1 GHz, Cortex A7",,512 MB,TFT,2.4 inches (6.1 cm),,No,,,,,,,Single,No,No,1600 x 1200 Pixels,2000 mAh,Li-ion,Yes,,No,4 GB,"Yes, Up to 128 GB",,,"Single SIM, GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, b/g/n","Yes, v4.1",Yes,Yes,"Yes, Wireless FM",Yes,No,,,
Xiaomi,"8,799","September 15, 2020 (Official)",Android v10 (Q),"Octa core, 2 GHz, Cortex A53",64 bit,"4 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.53 inches (16.59 cm),81.01 %,"Yes, Capacitive Touchscreen, Multi-touch",,"164.9 mm
                                                                                                                                                Compare Size",77.07 mm,"9 mm
                                                                                                                                                                                    
             








Good            
▾","194 grams
                                                                                                                                                                                    
             








Below Average            
▾",,Single,"Yes, Phase Detection autofocus","Yes, Screen flash",4128 x 3096 Pixels,5000 mAh,Li-Polymer,No,,No,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 512 GB",,,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/b/g/n","Yes, v5.0","Yes with A-GPS, Glonass",,,Yes,No,"Yes, Splash proof",,
Vivo,"11,990","August 24, 2021 (Official)",Android v11,"Octa core (2.3 GHz, Quad core, Cortex A53 + 1.45 GHz, Quad core, Cortex A53)",64 bit,"3 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.51 inches (16.54 cm),81.57 %,"Yes, Capacitive Touchscreen, Multi-touch",,"164.4 mm
                                                                                                                                                Compare Size",76.3 mm,"8.4 mm
                                                                                                                                                                                    
             








Very Good            
▾","191 grams
                                                                                                                                                                                    
             








Below Average            
▾",,Single,Yes,"Yes, Screen flash",4128 x 3096 Pixels,5000 mAh,Li-ion,No,,No,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",,,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, b/g/n","Yes, v5.0","Yes with A-GPS, Glonass",No,Yes,Yes,Yes,,,
Vivo,"14,590","January 19, 2021 (Official)",Android v11,"Octa core (2 GHz, Dual core, Cortex A75 + 1.8 GHz, Hexa Core, Cortex A55)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",IPS LCD,6.51 inches (16.54 cm),81.57 %,"Yes, Capacitive Touchscreen, Multi-touch",,"164.4 mm
                                                                                                                                                Compare Size",76.3 mm,"8.4 mm
                                                                                                                                                                                    
             








Very Good            
▾","192.3 grams
                                                                                                                                                                                    
             








Below Average            
▾",,Single,Yes,"Yes, LED Flash",4128 x 3096 Pixels,5000 mAh,Li-ion,No,"Yes, Fast, 18W",No,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",,,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",,Yes,Yes,Yes,,,
Xiaomi,"15,999","May 15, 2021 (Official)",Android v11,"Octa core (2.05 GHz, Dual core, Cortex A76 + 2 GHz, Hexa Core, Cortex A55)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",AMOLED,6.43 inches (16.33 cm),83.53 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"160.4 mm
                                                                                                                                                Compare Size",74.5 mm,"8.2 mm
                                                                                                                                                                                    
             








Very Good            
▾","178.8 grams
                                                                                                                                                                                    
             








Average            
▾",Back: Plastic,Single,Yes,"Yes, LED Flash",9000 x 7000 Pixels,5000 mAh,Li-Polymer,No,"Yes, Fast, 33W: 54 % in 30 minutes",Yes,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 512 GB",,UFS 2.2,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, ac/b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",No,,Yes,Yes,"Yes, Splash proof, IP53",,
Realme,"6,599","June 22, 2021 (Official)",Android v11,"Octa core (1.6 GHz, Quad core, Cortex A55 + 1.2 GHz, Quad core, Cortex A55)",,"2 GB
                                                                                        
             








Very Good            
▾",IPS LCD,6.5 inches (16.51 cm),80.82 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"165.2 mm
                                                                                                                                                Compare Size",76.4 mm,"8.9 mm
                                                                                                                                                                                    
             








Good            
▾","190 grams
                                                                                                                                                                                    
             








Below Average            
▾",,Single,Yes,"Yes, LED Flash",3264 x 2448 Pixels,5000 mAh,Li-ion,No,,No,"32 GB
                                                                                        
             








Excellent            
▾","Yes, Up to 256 GB",,eMMC 5.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, b/g/n","Yes, v4.2","Yes with A-GPS, Glonass",,,Yes,No,"Yes, Splash proof",,
Xiaomi,"14,872","October 21, 2019 (Official)",Android v9.0 (Pie),"Octa core (2.05 GHz, Dual core, Cortex A76 + 2 GHz, Hexa Core, Cortex A55)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",IPS LCD,6.53 inches (16.59 cm),84.55 %,"Yes, Capacitive Touchscreen, Multi-touch",,"161.7 mm
                                                                                                                                                Compare Size",76.4 mm,"8.8 mm
                                                                                                                                                                                    
             








Good            
▾","200 grams
                                                                                                                                                                                    
             








Poor            
▾",Back: Gorilla Glass,Single,"Yes, Phase Detection autofocus","Yes, Dual LED Flash",9000 x 7000 Pixels,4500 mAh,Li-Polymer,No,"Yes, Fast, 18W",Yes,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 512 GB",,UFS 2.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",,Yes,Yes,Yes,"Yes, Splash proof",,
Tecno,"8,499","June 15, 2021 (Official)",Android v11,"Octa core, 2.3 GHz, Cortex A53",64 bit,"4 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.52 inches (16.56 cm),81.94 %,"Yes, Capacitive Touchscreen, Multi-touch",,"164.8 mm
                                                                                                                                                Compare Size",76 mm,"9.5 mm
                                                                                                                                                                                    
             








Average            
▾","205 grams
                                                                                                                                                                                    
             








Poor            
▾",,Single,Yes,"Yes, Dual LED",8000 x 6000 Pixels,6000 mAh,Li-Polymer,No,,No,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",,,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/b/g/n","Yes, v5.0",Yes with A-GPS,,Yes,Yes,Yes,,,
Micromax,"8,499","August 6, 2021 (Official)",Android v11,"Octa core (1.8 GHz, Dual core, Cortex A75 + 1.8 GHz, Hexa Core, Cortex A55)",64 bit,"4 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.52 inches (16.56 cm),82.63 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"164.3 mm
                                                                                                                                                Compare Size",75.6 mm,"8.6 mm
                                                                                                                                                                                    
             








Good            
▾","190 grams
                                                                                                                                                                                    
             








Below Average            
▾",Back: Plastic,Single,"Yes, Phase Detection autofocus","Yes, Screen flash",4128 x 3096 Pixels,5000 mAh,Li-Polymer,No,,Yes,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",,eMMC 5.1,"Dual SIM, GSM+GSM, Dual VoLTE","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n/n 5GHz","Yes, v5.0","Yes with A-GPS, Glonass",No,,Yes,Yes,,,
POCO,"18,999","April 6, 2021 (Official)",Android v11,"Octa core (2.96 GHz, Single core, Kryo 485 + 2.42 GHz, Tri core, Kryo 485 + 1.8 GHz, Quad core, Kryo 485)",64 bit,"8 GB
                                                                                        
             








Best in Class            
▾",IPS LCD,6.67 inches (16.94 cm),84.61 %,"Yes, Capacitive Touchscreen, Multi-touch",120 Hz,"165.3 mm
                                                                                                                                                Compare Size",76.8 mm,"9.4 mm
                                                                                                                                                                                    
             








Average            
▾","215 grams
                                                                                                                                                                                    
             








Poor            
▾",,Single,Yes,"Yes, LED Flash",8000 x 6000 Pixels,5160 mAh,Li-Polymer,No,"Yes, Fast, 33W: 100 % in 59 minutes",Yes,"128 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 1 TB",,UFS 3.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n/n 5GHz, MIMO","Yes, v5.0","Yes with A-GPS, Glonass",,"Yes, Recording option",Yes,Yes,"Yes, Splash proof, IP53",,
Infinix,"6,999","February 11, 2021 (Official)",Android v10 (Q),"Octa core, 2 GHz, Cortex A53",,"2 GB
                                                                                        
             








Very Good            
▾",IPS LCD,6.82 inches (17.32 cm),82.66 %,"Yes, Capacitive Touchscreen, Multi-touch",,"171.8 mm
                                                                                                                                                Compare Size",77.9 mm,"8.9 mm
                                                                                                                                                                                    
             








Good            
▾","207 grams
                                                                                                                                                                                    
             








Poor            
▾",Back: Plastic,Single,Yes,"Yes, LED Flash",4128 x 3096 Pixels,6000 mAh,Li-Polymer,No,,No,"32 GB
                                                                                        
             








Excellent            
▾","Yes, Up to 256 GB",,eMMC 5.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n","Yes, v5.0",Yes with A-GPS,No,Yes,Yes,Yes,,,
Xiaomi,"17,489","May 11, 2020 (Official)",Android v10 (Q),"Octa core (2.3 GHz, Dual core, Kryo 465 + 1.8 GHz, Hexa Core, Kryo 465)",64 bit,"6 GB
                                                                                        
             








Best in Class            
▾",IPS LCD,6.67 inches (16.94 cm),84.73 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"165.5 mm
                                                                                                                                                Compare Size",76.6 mm,"8.8 mm
                                                                                                                                                                                    
             








Good            
▾","209 grams
                                                                                                                                                                                    
             








Poor            
▾",Back: Gorilla Glass,Single,"Yes, Phase Detection autofocus","Yes, LED Flash",9000 x 7000 Pixels,5020 mAh,Li-Polymer,No,"Yes, Fast, 33W: 50 % in 30 minutes",Yes,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 512 GB",Up to 43.5 GB,UFS 2.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n, MIMO","Yes, v5.0","Yes with A-GPS, Glonass",No,,Yes,Yes,"Yes, Splash proof",,
Samsung,"44,500","August 7, 2020 (Official)",Android v10 (Q),"Octa core (2.73 GHz, Dual core, M5 Mongoose + 2.5 GHz, Dual core, Cortex A76 + 2 GHz, Quad core, Cortex A55)",64 bit,"8 GB
                                                                                        
             








Best in Class            
▾",Super AMOLED Plus,6.7 inches (17.02 cm),89.18 %,"Yes, Capacitive Touchscreen, Multi-touch",120 Hz,"161.6 mm
                                                                                                                                                Compare Size",75.2 mm,"8.3 mm
                                                                                                                                                                                    
             








Very Good            
▾","192 grams
                                                                                                                                                                                    
             








Below Average            
▾",Back: Plastic,Single,"Yes, Phase Detection autofocus, Dual Pixel autofocus","Yes, LED Flash",4000 x 3000 Pixels,4300 mAh,Li-ion,No,"Yes, Fast, 25W",Yes,"256 GB
                                                                                        
             








Best in Class            
▾",No,Up to 221 GB,UFS 3.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, ac/ax/b/g/n/n 5GHz, MIMO","Yes, v5.0","Yes with A-GPS, Glonass",Yes,,Yes,Yes,"Yes, Water resistant (up to 30 minutes in a depth of 1.5 meter), IP68",Yes,
Realme,"11,550","April 16, 2021 (Official)",Android v11,"Octa core (2 GHz, Dual core, Cortex A75 + 1.7 GHz, Hexa Core, Cortex A55)",64 bit,"4 GB
                                                                                        
             








Excellent            
▾",IPS LCD,6.5 inches (16.51 cm),81.7 %,"Yes, Capacitive Touchscreen, Multi-touch",60 Hz,"164.5 mm
                                                                                                                                                Compare Size",75.9 mm,"9.6 mm
                                                                                                                                                                                    
             








Average            
▾","209 grams
                                                                                                                                                                                    
             








Poor            
▾",Back: Plastic,Single,"Yes, Phase Detection autofocus","Yes, Screen flash",4128 x 3096 Pixels,6000 mAh,Li-ion,No,"Yes, Quick, 18W",Yes,"64 GB
                                                                                        
             








Best in Class            
▾","Yes, Up to 256 GB",,eMMC 5.1,"Dual SIM, GSM+GSM","4G (supports Indian bands), 3G, 2G",Yes,"Yes, Wi-Fi 802.11, a/ac/b/g/n","Yes, v5.0","Yes with A-GPS, Glonass",No,,Yes,Yes,,,
